verben,präpositionen
riechen,nach + Dat
sich schämen,vor + Dat für + Akk
etwas schätzen,auf + Akk
scheitern,an + Dat
etwas schicken,an + Akk
schießen,auf + Akk
schimpfen,auf + Akk
schmecken,nach + Dat
etwas schreiben,an + Akk über + Akk
sich/jemanden/etwas schützen,vor + Dat
sich sehnen,nach + Dat
etwas senden,an + Akk
siegen,über + Akk
sorgen (sich kümmern um etwas),für + Akk
sich sorgen (sich Sorgen machen um etwas),um + Akk
sparen (um etwas zu kaufen),für + Akk
sprechen (reden mit jemandem),mit + Dat
sprechen (vor Publikum reden),zu + Dat
sprechen (über etwas diskutieren),über + Akk
sprechen (positive/negative Gründen liefern),für + Akk gegen + Akk
stammen (seinen Ursprung haben),aus + Dat
stammen (Eigentum von jemandem sein),von + Dat
staunen,über + Akk
sterben,an + Dat
stimmen,für + Akk gegen + Akk
(sich) streiten,mit + Dat um + Akk
suchen,nach + Dat
teilnehmen,an + Dat
trauern,um + Akk
träumen,von + Dat
sich treffen,mit + Dat
sich/jemanden trennen,von + Dat
jemanden überreden,zu + Dat
etwas übersetzen,aus + Dat
jemanden überzeugen,von + Dat
sich unterhalten,mit + Dat über + Akk
sich unterscheiden (anders als jemand anderes sein),von + Dat in + Dat
unterscheiden (einen Unterschied machen),zwischen + Dat
sich verabreden,mit + Dat zu + Dat
sich verabschieden,von + Dat
jemanden/etwas verbinden,mit + Dat
verflügen,über + Akk
sich/jemanden vergleichen,mit + Dat
verhandeln,mit + Dat über + Akk
verlangen,nach + Dat
sich verlassen,auf + Akk
sich verlieben,in + Akk
sich versöhnen,mit + Dat
verstoßen,gegen + Akk
etwas vertauschen,mit + Dat
sich/jemanden/etwas verteidigen,gegen + Akk
etwas verteilen,an + Akk
sich vertragen,mit + Dat
jemanden verurteilen,zu + Dat
sich/jemanden/etwas verwandeln,mit + Dat
jemanden/etwas verwechseln,mit + Dat
verzichten,auf + Akk
sich vorbereiten,auf + Akk
jemanden wählen,zu + Dat
jemanden warnen,vor + Dat
warten,auf + Akk mit + Dat
sich wehren,gegen + Akk
weinen,über + Akk
sich wenden (jemanden um Hilfe bitten),an + Akk
sich wenden (etwas kritisieren),gegen + Akk
werben (Werbung machen),für + Akk
werben (sich um etwas zu bemühen),um + Akk
wetten,um + Akk
wirken (Einfluss haben),auf + Akk
wirken (einen Eindruck machen),auf + Akk
viel/wenig/nichts wissen,von + Dat
sich wundern,über + Akk
zögern,mit + Dat
zusammenstoßen,mit + Dat
zweifeln,an + Dat
sich/jemanden zwingen,zu + Dat
ähneln,kein + Dat
antworten,kein + Dat
auffallen,kein + Dat
begegnen,kein + Dat
danken,kein + Dat
drohen,kein + Dat
einfallen,kein + Dat
entsprechen,kein + Dat
fehlen (vermissen),kein + Dat
folgen,kein + Dat
gefallen,kein + Dat
gelingen,kein + Dat
genügen,kein + Dat
gleichen,kein + Dat
gratulieren,kein + Dat
helfen,kein + Dat
leicht/schwer fallen,kein + Dat
leidtun,kein + Dat
nähern,kein + Dat
nützen,kein + Dat
passen,kein + Dat
schaden,kein + Dat
schmecken,kein + Dat
vertrauen,kein + Dat
widersprechen,kein + Dat
winken,kein + Dat
wehtun,kein + Dat
zuhören,kein + Dat
zusehen,kein + Dat
zuschauen,kein + Dat
zustimmen,kein + Dat
es geht ... gut,kein + Dat
